Attaching to server, ai, info_api
[36mai          |[0m 2020-12-11T00:21:58.441271219Z [2020-12-11 00:21:58 +0000] [9] [INFO] Starting gunicorn 19.9.0
[33minfo_api    |[0m 2020-12-11T00:22:03.961110016Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:22:03.986742968Z [2020-12-11 00:22:03 +0000] [15] [INFO] Worker exiting (pid: 15)
[33minfo_api    |[0m 2020-12-11T00:22:04.001403184Z [2020-12-11 00:22:03 +0000] [14] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:22:04.001431594Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:22:04.001436937Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:22:04.001441750Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:22:04.001446147Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:22:04.001450799Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:04.001455096Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:22:04.001459457Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:04.001463609Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:22:04.001467851Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:22:04.001472008Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:22:04.001476212Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:22:04.001480428Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:22:04.001484685Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:22:04.001488928Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:22:04.001493175Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:22:04.001497183Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:04.001502013Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:22:04.001506077Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:04.001510409Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:22:04.001528778Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:22:04.001533469Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:22:04.001538214Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:22:04.022674307Z [2020-12-11 00:22:03 +0000] [16] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:22:04.022704567Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:22:04.022709843Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:22:04.022714673Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:22:04.022719043Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:22:04.022723661Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:04.022727964Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:22:04.022732282Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:04.022736411Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:22:04.022740604Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:22:04.022744757Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:22:04.022749244Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:22:04.022753298Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:22:04.022757551Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:22:04.022761670Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:22:04.022766148Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:22:04.022770174Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:04.022774763Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:22:04.022778915Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:04.022783192Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:22:04.022787279Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:22:04.022791573Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:22:04.022795715Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:22:04.023435938Z [2020-12-11 00:22:04 +0000] [16] [INFO] Worker exiting (pid: 16)
[33minfo_api    |[0m 2020-12-11T00:22:04.023893404Z [2020-12-11 00:22:04 +0000] [14] [INFO] Worker exiting (pid: 14)
[33minfo_api    |[0m 2020-12-11T00:22:04.037528468Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:22:04.037556719Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 210, in run
[33minfo_api    |[0m 2020-12-11T00:22:04.037562457Z     self.sleep()
[33minfo_api    |[0m 2020-12-11T00:22:04.037567076Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 360, in sleep
[33minfo_api    |[0m 2020-12-11T00:22:04.037585326Z     ready = select.select([self.PIPE[0]], [], [], 1.0)
[33minfo_api    |[0m 2020-12-11T00:22:04.037590147Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 245, in handle_chld
[33minfo_api    |[0m 2020-12-11T00:22:04.037594512Z     self.reap_workers()
[33minfo_api    |[0m 2020-12-11T00:22:04.037598662Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 525, in reap_workers
[33minfo_api    |[0m 2020-12-11T00:22:04.037602951Z     raise HaltServer(reason, self.WORKER_BOOT_ERROR)
[33minfo_api    |[0m 2020-12-11T00:22:04.037607069Z gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
[33minfo_api    |[0m 2020-12-11T00:22:04.037611594Z 
[33minfo_api    |[0m 2020-12-11T00:22:04.037615656Z During handling of the above exception, another exception occurred:
[33minfo_api    |[0m 2020-12-11T00:22:04.037619826Z 
[33minfo_api    |[0m 2020-12-11T00:22:04.037623858Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:22:04.037627895Z   File "/usr/local/bin/gunicorn", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:04.037632383Z     sys.exit(run())
[33minfo_api    |[0m 2020-12-11T00:22:04.037636390Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 61, in run
[33minfo_api    |[0m 2020-12-11T00:22:04.037640929Z     WSGIApplication("%(prog)s [OPTIONS] [APP_MODULE]").run()
[33minfo_api    |[0m 2020-12-11T00:22:04.037645206Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 223, in run
[33minfo_api    |[0m 2020-12-11T00:22:04.037649452Z     super(Application, self).run()
[33minfo_api    |[0m 2020-12-11T00:22:04.037653467Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 72, in run
[33minfo_api    |[0m 2020-12-11T00:22:04.037657670Z     Arbiter(self).run()
[33minfo_api    |[0m 2020-12-11T00:22:04.037661731Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 232, in run
[33minfo_api    |[0m 2020-12-11T00:22:04.037665928Z     self.halt(reason=inst.reason, exit_status=inst.exit_status)
[33minfo_api    |[0m 2020-12-11T00:22:04.037670005Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 345, in halt
[33minfo_api    |[0m 2020-12-11T00:22:04.037674219Z     self.stop()
[33minfo_api    |[0m 2020-12-11T00:22:04.037678260Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 393, in stop
[33minfo_api    |[0m 2020-12-11T00:22:04.037682503Z     time.sleep(0.1)
[33minfo_api    |[0m 2020-12-11T00:22:04.037686508Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 245, in handle_chld
[33minfo_api    |[0m 2020-12-11T00:22:04.037691658Z     self.reap_workers()
[33minfo_api    |[0m 2020-12-11T00:22:04.037695780Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 525, in reap_workers
[33minfo_api    |[0m 2020-12-11T00:22:04.037700057Z     raise HaltServer(reason, self.WORKER_BOOT_ERROR)
[33minfo_api    |[0m 2020-12-11T00:22:04.037704175Z gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
[33minfo_api    |[0m 2020-12-11T00:22:05.625048040Z [2020-12-11 00:22:05 +0000] [6] [INFO] Starting gunicorn 19.9.0
[33minfo_api    |[0m 2020-12-11T00:22:05.627159715Z [2020-12-11 00:22:05 +0000] [6] [INFO] Listening at: http://0.0.0.0:8003 (6)
[33minfo_api    |[0m 2020-12-11T00:22:05.627375994Z [2020-12-11 00:22:05 +0000] [6] [INFO] Using worker: sync
[33minfo_api    |[0m 2020-12-11T00:22:05.634123382Z [2020-12-11 00:22:05 +0000] [9] [INFO] Booting worker with pid: 9
[33minfo_api    |[0m 2020-12-11T00:22:05.687156640Z [2020-12-11 00:22:05 +0000] [10] [INFO] Booting worker with pid: 10
[33minfo_api    |[0m 2020-12-11T00:22:05.716649479Z [2020-12-11 00:22:05 +0000] [11] [INFO] Booting worker with pid: 11
[33minfo_api    |[0m 2020-12-11T00:22:05.805851509Z [2020-12-11 00:22:05 +0000] [12] [INFO] Booting worker with pid: 12
[33minfo_api    |[0m 2020-12-11T00:22:05.854530420Z [2020-12-11 00:22:05 +0000] [13] [INFO] Booting worker with pid: 13
[33minfo_api    |[0m 2020-12-11T00:22:05.929319128Z [2020-12-11 00:22:05 +0000] [14] [INFO] Booting worker with pid: 14
[33minfo_api    |[0m 2020-12-11T00:22:06.032181785Z [2020-12-11 00:22:06 +0000] [15] [INFO] Booting worker with pid: 15
[33minfo_api    |[0m 2020-12-11T00:22:06.140173741Z [2020-12-11 00:22:06 +0000] [16] [INFO] Booting worker with pid: 16
[33minfo_api    |[0m 2020-12-11T00:22:06.656738637Z [2020-12-11 00:22:06 +0000] [9] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:22:06.656762562Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:22:06.656767789Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:22:06.656772674Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:22:06.656777066Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:22:06.656781709Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:06.656785785Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:22:06.656790214Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:06.656794281Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:22:06.656811970Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:22:06.656817783Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:22:06.656822156Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:22:06.656826232Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:22:06.656830512Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:22:06.656834814Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:22:06.656839381Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:22:06.656843477Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:06.656848312Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:22:06.656852439Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:06.656856834Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:22:06.656860989Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:22:06.656865239Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:22:06.656869361Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:22:06.656966323Z [2020-12-11 00:22:06 +0000] [9] [INFO] Worker exiting (pid: 9)
[33minfo_api    |[0m 2020-12-11T00:22:07.045289331Z [2020-12-11 00:22:07 +0000] [11] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:22:07.045312874Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:22:07.045318048Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:22:07.045322741Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:22:07.045326887Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:22:07.045331330Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:07.045335655Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:22:07.045339984Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:07.045343982Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:22:07.045348147Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:22:07.045352246Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:22:07.045356408Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:22:07.045360386Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:22:07.045364623Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:22:07.045383260Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:22:07.045387572Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:22:07.045391540Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:07.045396138Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:22:07.045400286Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:07.045404552Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:22:07.045408600Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:22:07.045412845Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:22:07.045417000Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:22:07.045542079Z [2020-12-11 00:22:07 +0000] [11] [INFO] Worker exiting (pid: 11)
[33minfo_api    |[0m 2020-12-11T00:22:07.052466461Z [2020-12-11 00:22:07 +0000] [10] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:22:07.052481137Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:22:07.052486431Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:22:07.052493295Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:22:07.052498022Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:22:07.052502818Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:07.052507045Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:22:07.052518717Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:07.052523230Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:22:07.052527715Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:22:07.052531960Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:22:07.052536411Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:22:07.052540710Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:22:07.052545432Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:22:07.052549610Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:22:07.052554029Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:22:07.052583237Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:07.052589739Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:22:07.052594070Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:07.052598592Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:22:07.052602760Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:22:07.052607175Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:22:07.052611436Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:22:07.052758792Z [2020-12-11 00:22:07 +0000] [10] [INFO] Worker exiting (pid: 10)
[33minfo_api    |[0m 2020-12-11T00:22:07.115037380Z [2020-12-11 00:22:07 +0000] [12] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:22:07.115059310Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:22:07.115065057Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:22:07.115070554Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:22:07.115075335Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:22:07.115080252Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:07.115084710Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:22:07.115089382Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:07.115093867Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:22:07.115098389Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:22:07.115102717Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:22:07.115107224Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:22:07.115111549Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:22:07.115128338Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:22:07.115142093Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:22:07.115146779Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:22:07.115151254Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:07.115156085Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:22:07.115160296Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:07.115164850Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:22:07.115169219Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:22:07.115173583Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:22:07.115177843Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:22:07.115385501Z [2020-12-11 00:22:07 +0000] [12] [INFO] Worker exiting (pid: 12)
[33minfo_api    |[0m 2020-12-11T00:22:07.152607009Z [2020-12-11 00:22:07 +0000] [13] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:22:07.152629832Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:22:07.152634832Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:22:07.152639547Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:22:07.152643924Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:22:07.152648405Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:07.152652558Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:22:07.152656960Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:07.152661150Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:22:07.152665334Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:22:07.152669435Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:22:07.152673755Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:22:07.152677785Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:22:07.152682026Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:22:07.152693318Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:22:07.152703088Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:22:07.152707147Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:07.152711820Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:22:07.152715879Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:07.152720164Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:22:07.152725100Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:22:07.152729794Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:22:07.152745120Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:22:07.152867990Z [2020-12-11 00:22:07 +0000] [13] [INFO] Worker exiting (pid: 13)
[33minfo_api    |[0m 2020-12-11T00:22:07.247710115Z [2020-12-11 00:22:07 +0000] [14] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:22:07.247754710Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:22:07.247761403Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:22:07.247766616Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:22:07.247770879Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:22:07.247775454Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:07.247779788Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:22:07.247784244Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:22:07.247788443Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:22:07.247792756Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:22:07.247796894Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:22:07.247801089Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:22:07.247805129Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:22:07.247809373Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:22:07.247813570Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:22:07.247817896Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:22:07.247821946Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:07.247826578Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:22:07.247830722Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:22:07.247835041Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:22:07.247839178Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:22:07.247843402Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:22:07.247847638Z TypeError: missing dsn and no parameters
